strategy_decision_date,strategy_fill_date,strategy_adjusted_open,strategy_equity_before_fill,strategy_equity,strategy_cash,strategy_shares,strategy_holding_exposure_for_return,strategy_target_exposure,strategy_new_exposure_after_fill,strategy_signed_share_delta,strategy_reference_price,strategy_fill_price,strategy_turnover,strategy_fees,strategy_slippage,strategy_margin_interest,strategy_trade_executed,strategy_daily_return,strategy_monetary_pnl,strategy_drawdown,buy_hold_decision_date,buy_hold_fill_date,buy_hold_adjusted_open,buy_hold_equity_before_fill,buy_hold_equity,buy_hold_cash,buy_hold_shares,buy_hold_holding_exposure_for_return,buy_hold_target_exposure,buy_hold_new_exposure_after_fill,buy_hold_signed_share_delta,buy_hold_reference_price,buy_hold_fill_price,buy_hold_turnover,buy_hold_fees,buy_hold_slippage,buy_hold_margin_interest,buy_hold_trade_executed,buy_hold_daily_return,buy_hold_monetary_pnl,buy_hold_drawdown,active_daily_return
2024-04-08,2024-04-09,167.024647671,900.764666102,900.764666102,0,5.39300443775,1,1,1,0,167.024647671,167.024647671,0,0,0,0,False,-0.00195241665083,-1.76210830217,-0.135629552276,2024-04-08,2024-04-09,167.024647671,900.764666102,900.764666102,0,5.39300443775,1,1,1,0,167.024647671,167.024647671,0,0,0,0,False,-0.00195241665083,-1.76210830217,-0.135629552276,0
2024-04-09,2024-04-10,167.123659456,901.298637098,901.298637098,0,5.39300443775,1,1,1,0,167.123659456,167.123659456,0,0,0,0,False,0.000592797449031,0.533970996243,-0.13511715568,2024-04-09,2024-04-10,167.123659456,901.298637098,901.298637098,0,5.39300443775,1,1,1,0,167.123659456,167.123659456,0,0,0,0,False,0.000592797449031,0.533970996243,-0.13511715568,0
2024-04-10,2024-04-11,166.668221842,898.842460024,898.842460024,0,5.39300443775,1,1,1,0,166.668221842,166.668221842,0,0,0,0,False,-0.00272515343219,-2.45617707431,-0.137474094131,2024-04-10,2024-04-11,166.668221842,898.842460024,898.842460024,0,5.39300443775,1,1,1,0,166.668221842,166.668221842,0,0,0,0,False,-0.00272515343219,-2.45617707431,-0.137474094131,0
2024-04-11,2024-04-12,172.529425335,930.451956472,930.451956472,0,5.39300443775,1,1,1,0,172.529425335,172.529425335,0,0,0,0,False,0.0351668928137,31.6094964481,-0.107141738051,2024-04-11,2024-04-12,172.529425335,930.451956472,930.451956472,0,5.39300443775,1,1,1,0,172.529425335,172.529425335,0,0,0,0,False,0.0351668928137,31.6094964481,-0.107141738051,0
2024-04-12,2024-04-15,173.618519326,936.325445199,936.325445199,0,5.39300443775,1,1,1,0,173.618519326,173.618519326,0,0,0,0,False,0.0063125115552,5.87348872679,-0.101505559955,2024-04-12,2024-04-15,173.618519326,936.325445199,936.325445199,0,5.39300443775,1,1,1,0,173.618519326,173.618519326,0,0,0,0,False,0.0063125115552,5.87348872679,-0.101505559955,0
2024-04-15,2024-04-16,170.04434992,917.04993373,917.04993373,0,5.39300443775,1,1,1,0,170.04434992,170.04434992,0,0,0,0,False,-0.0205863373332,-19.2755114686,-0.12000226959,2024-04-15,2024-04-16,170.04434992,917.04993373,917.04993373,0,5.39300443775,1,1,1,0,170.04434992,170.04434992,0,0,0,0,False,-0.0205863373332,-19.2755114686,-0.12000226959,0
2024-04-16,2024-04-17,167.925615813,905.623591292,905.623591292,0,5.39300443775,1,1,1,0,167.925615813,167.925615813,0,0,0,0,False,-0.0124598912421,-11.4263424379,-0.130966945604,2024-04-16,2024-04-17,167.925615813,905.623591292,905.623591292,0,5.39300443775,1,1,1,0,167.925615813,167.925615813,0,0,0,0,False,-0.0124598912421,-11.4263424379,-0.130966945604,0
2024-04-17,2024-04-18,166.361292521,897.187188835,897.187188835,0,5.39300443775,1,1,1,0,166.361292521,166.361292521,0,0,0,0,False,-0.00931557275904,-8.43640245698,-0.139062486252,2024-04-17,2024-04-18,166.361292521,897.187188835,897.187188835,0,5.39300443775,1,1,1,0,166.361292521,166.361292521,0,0,0,0,False,-0.00931557275904,-8.43640245698,-0.139062486252,0
2024-04-18,2024-04-19,164.559394699,887.469545882,887.469545882,0,5.39300443775,1,1,1,0,164.559394699,164.559394699,0,0,0,0,False,-0.0108312324049,-9.71764295298,-0.14838750055,2024-04-18,2024-04-19,164.559394699,887.469545882,887.469545882,0,5.39300443775,1,1,1,0,164.559394699,164.559394699,0,0,0,0,False,-0.0108312324049,-9.71764295298,-0.14838750055,0
2024-04-19,2024-04-22,163.876239946,883.785289272,883.785289272,0,5.39300443775,1,1,1,0,163.876239946,163.876239946,0,0,0,0,False,-0.00415141750786,-3.68425661047,-0.15192289959,2024-04-19,2024-04-22,163.876239946,883.785289272,883.785289272,0,5.39300443775,1,1,1,0,163.876239946,163.876239946,0,0,0,0,False,-0.00415141750786,-3.68425661047,-0.15192289959,0
2024-04-22,2024-04-23,163.70791309,882.877501789,882.877501789,0,5.39300443775,1,1,1,0,163.70791309,163.70791309,0,0,0,0,False,-0.00102715839879,-0.907787482604,-0.152794009106,2024-04-22,2024-04-23,163.70791309,882.877501789,882.877501789,0,5.39300443775,1,1,1,0,163.70791309,163.70791309,0,0,0,0,False,-0.00102715839879,-0.907787482604,-0.152794009106,0
2024-04-23,2024-04-24,164.886109334,889.231519361,889.231519361,0,5.39300443775,1,1,1,0,164.886109334,164.886109334,0,0,0,0,False,0.00719694131787,6.35401757124,-0.146696717306,2024-04-23,2024-04-24,164.886109334,889.231519361,889.231519361,0,5.39300443775,1,1,1,0,164.886109334,164.886109334,0,0,0,0,False,0.00719694131787,6.35401757124,-0.146696717306,0
2024-04-24,2024-04-25,167.846424837,905.196514006,903.386120978,903.386120978,0,1,0,0,-5.39300443775,167.846424837,167.510731987,1,0,1.81039302801,0,True,0.0159177911596,14.1546016177,-0.133114013856,2024-04-24,2024-04-25,167.846424837,905.196514006,905.196514006,0,5.39300443775,1,1,1,0,167.846424837,167.846424837,0,0,0,0,False,0.0179536985567,15.9649946457,-0.131376767391,-0.00203590739711
2024-04-25,2024-04-26,168.192939999,903.386120978,901.582955068,0,5.36040903426,0,1,1,5.36040903426,168.192939999,168.529325879,0.998003992016,0,1.80316591014,0,True,-0.00199600798403,-1.80316591014,-0.134844325205,2024-04-25,2024-04-26,168.192939999,907.065271812,907.065271812,0,5.39300443775,1,1,1,0,168.192939999,168.192939999,0,0,0,0,False,0.00206447746616,1.86875780561,-0.1295835143,-0.00406048545019
2024-04-26,2024-04-29,171.64826373,920.104903614,920.104903614,0,5.36040903426,1,1,1,0,171.64826373,171.64826373,0,0,0,0,False,0.0205438095758,18.5219485457,-0.117070731769,2024-04-26,2024-04-29,171.64826373,925.699848029,925.699848029,0,5.39300443775,1,1,1,0,171.64826373,171.64826373,0,0,0,0,False,0.0205438095758,18.6345762169,-0.111701843767,-2.22044604925e-16
2024-04-29,2024-04-30,171.608665317,919.89263992,919.89263992,0,5.36040903426,1,1,1,0,171.608665317,171.608665317,0,0,0,0,False,-0.000230695101595,-0.212263694217,-0.117274419226,2024-04-29,2024-04-30,171.608665317,925.486293608,925.486293608,0,5.39300443775,1,1,1,0,171.608665317,171.608665317,0,0,0,0,False,-0.000230695101595,-0.213554420488,-0.1119067698,0
2024-04-30,2024-05-01,167.895916254,899.990786301,899.990786301,0,5.36040903426,1,1,1,0,167.895916254,167.895916254,0,0,0,0,False,-0.0216349742947,-19.9018536186,-0.136372164476,2024-04-30,2024-05-01,167.895916254,905.463421436,905.463421436,0,5.39300443775,1,1,1,0,167.895916254,167.895916254,0,0,0,0,False,-0.0216349742947,-20.0228721724,-0.131120644007,1.11022302463e-16
2024-05-01,2024-05-02,170.796805375,915.540738553,915.540738553,0,5.36040903426,1,1,1,0,170.796805375,170.796805375,0,0,0,0,False,0.0172779016061,15.5499522521,-0.121450487709,2024-05-01,2024-05-02,170.796805375,921.10792934,921.10792934,0,5.39300443775,1,1,1,0,170.796805375,170.796805375,0,0,0,0,False,0.0172779016061,15.6445079035,-0.116108231986,-2.22044604925e-16
2024-05-02,2024-05-03,184.796398876,990.584286036,990.584286036,0,5.36040903426,1,1,1,0,184.796398876,184.796398876,0,0,0,0,False,0.0819663662383,75.0435474824,-0.0494389766262,2024-05-02,2024-05-03,184.796398876,996.607799221,996.607799221,0,5.39300443775,1,1,1,0,184.796398876,184.796398876,0,0,0,0,False,0.0819663662383,75.4998698813,-0.0436588356141,-2.22044604925e-16
2024-05-03,2024-05-06,180.539100141,967.76342343,967.76342343,0,5.36040903426,1,1,1,0,180.539100141,180.539100141,0,0,0,0,False,-0.0230377797498,-22.8208626053,-0.0713377921215,2024-05-03,2024-05-06,180.539100141,973.648168245,973.648168245,0,5.39300443775,1,1,1,0,180.539100141,180.539100141,0,0,0,0,False,-0.0230377797498,-22.9596309754,-0.0656908127249,1.11022302463e-16
2024-05-06,2024-05-07,181.628183422,973.601355291,973.601355291,0,5.36040903426,1,1,1,0,181.628183422,181.628183422,0,0,0,0,False,0.00603239564499,5.83793186088,-0.065735734263,2024-05-06,2024-05-07,181.628183422,979.521599215,979.521599215,0,5.39300443775,1,1,1,0,181.628183422,181.628183422,0,0,0,0,False,0.00603239564499,5.87343096988,-0.0600546900525,0
2024-05-07,2024-05-08,181.034109602,970.416876621,970.416876621,0,5.36040903426,1,1,1,0,181.034109602,181.034109602,0,0,0,0,False,-0.00327082399013,-3.18447866971,-0.0687915482365,2024-05-07,2024-05-08,181.034109602,976.31775647,976.31775647,0,5.39300443775,1,1,1,0,181.034109602,181.034109602,0,0,0,0,False,-0.00327082399013,-3.20384274556,-0.0631290857217,0
2024-05-08,2024-05-09,180.7469969,968.877835097,968.877835097,0,5.36040903426,1,1,1,0,180.7469969,180.7469969,0,0,0,0,False,-0.00158595914932,-1.53904152413,-0.0702684068005,2024-05-08,2024-05-09,180.7469969,974.769356391,974.769356391,0,5.39300443775,1,1,1,0,180.7469969,180.7469969,0,0,0,0,False,-0.00158595914932,-1.54840007852,-0.0646149247199,0
2024-05-09,2024-05-10,183.312053985,982.627590272,982.627590272,0,5.36040903426,1,1,1,0,183.312053985,183.312053985,0,0,0,0,False,0.0141914229805,13.7497551742,-0.0570741925031,2024-05-09,2024-05-10,183.312053985,988.602720636,988.602720636,0,5.39300443775,1,1,1,0,183.312053985,183.312053985,0,0,0,0,False,0.0141914229805,13.8333642449,-0.051340479467,-2.22044604925e-16
2024-05-10,2024-05-13,183.847439129,985.497473632,985.497473632,0,5.36040903426,1,1,1,0,183.847439129,183.847439129,0,0,0,0,False,0.00292062159538,2.86988336036,-0.0543202630269,2024-05-10,2024-05-13,183.847439129,991.490055091,991.490055091,0,5.39300443775,1,1,1,0,183.847439129,183.847439129,0,0,0,0,False,0.00292062159538,2.88733445514,-0.0485698039847,2.22044604925e-16
2024-05-13,2024-05-14,185.899673058,996.498286925,996.498286925,0,5.36040903426,1,1,1,0,185.899673058,185.899673058,0,0,0,0,False,0.0111627006532,11.0008132926,-0.0437639232093,2024-05-13,2024-05-14,185.899673058,1002.55776178,1002.55776178,0,5.39300443775,1,1,1,0,185.899673058,185.899673058,0,0,0,0,False,0.0111627006532,11.0677066856,-0.0379492735142,0
2024-05-14,2024-05-15,186.296229711,998.623992792,998.623992792,0,5.36040903426,1,1,1,0,186.296229711,186.296229711,0,0,0,0,False,0.00213317563625,2.12570586724,-0.0417241037078,2024-05-14,2024-05-15,186.296229711,1004.69639357,1004.69639357,0,5.39300443775,1,1,1,0,186.296229711,186.296229711,0,0,0,0,False,0.00213317563625,2.13863179136,-0.0358970503436,2.22044604925e-16
2024-05-15,2024-05-16,188.834204252,1012.22857445,1012.22857445,0,5.36040903426,1,1,1,0,188.834204252,188.834204252,0,0,0,0,False,0.0136233274538,13.604581657,-0.0286691973815,2024-05-15,2024-05-16,188.834204252,1018.38370153,1018.38370153,0,5.39300443775,1,1,1,0,188.834204252,188.834204252,0,0,0,0,False,0.0136233274538,13.6873079612,-0.0227627601613,0
2024-05-16,2024-05-17,187.88245575,1007.12681318,1007.12681318,0,5.36040903426,1,1,1,0,187.88245575,187.88245575,0,0,0,0,False,-0.00504012769115,-5.10176126785,-0.0335648286571,2024-05-16,2024-05-17,187.88245575,1013.25091764,1013.25091764,0,5.39300443775,1,1,1,0,187.88245575,187.88245575,0,0,0,0,False,-0.00504012769115,-5.1327838943,-0.0276881606346,0
2024-05-17,2024-05-20,187.704031756,1006.17038759,1006.17038759,0,5.36040903426,1,1,1,0,187.704031756,187.704031756,0,0,0,0,False,-0.000949657555603,-0.956425587588,-0.0344826111195,2024-05-17,2024-05-20,187.704031756,1012.28867625,1012.28867625,0,5.39300443775,1,1,1,0,187.704031756,187.704031756,0,0,0,0,False,-0.000949657555603,-0.962241389654,-0.0286115239193,-1.11022302463e-16
2024-05-20,2024-05-21,189.448900894,1015.52359988,1015.52359988,0,5.36040903426,1,1,1,0,189.448900894,189.448900894,0,0,0,0,False,0.00929585327022,9.35321228791,-0.0255073031427,2024-05-20,2024-05-21,189.448900894,1021.69876325,1021.69876325,0,5.39300443775,1,1,1,0,189.448900894,189.448900894,0,0,0,0,False,0.00929585327022,9.41008700149,-0.0195816391773,0
2024-05-21,2024-05-22,190.618757807,1021.79451145,1021.79451145,0,5.36040903426,1,1,1,0,190.618757807,190.618757807,0,0,0,0,False,0.00617505252091,6.27091156549,-0.0194897595583,2024-05-21,2024-05-22,190.618757807,1028.00780677,1028.00780677,0,5.39300443775,1,1,1,0,190.618757807,190.618757807,0,0,0,0,False,0.00617505252091,6.3090435236,-0.0135275043067,2.22044604925e-16
2024-05-22,2024-05-23,189.339834518,1014.9389595,1014.9389595,0,5.36040903426,1,1,1,0,189.339834518,189.339834518,0,0,0,0,False,-0.00670932547999,-6.85555195097,-0.0260683218979,2024-05-22,2024-05-23,189.339834518,1021.1105678,1021.1105678,0,5.39300443775,1,1,1,0,189.339834518,189.339834518,0,0,0,0,False,-0.00670932547999,-6.8972389716,-0.0201460693574,0
2024-05-23,2024-05-24,187.198408105,1003.46003801,1003.46003801,0,5.36040903426,1,1,1,0,187.198408105,187.198408105,0,0,0,0,False,-0.0113099624199,-11.4789214904,-0.0370834525768,2024-05-23,2024-05-24,187.198408105,1009.56184565,1009.56184565,0,5.39300443775,1,1,1,0,187.198408105,187.198408105,0,0,0,0,False,-0.0113099624199,-11.5487221484,-0.0312281804899,-1.11022302463e-16
2024-05-24,2024-05-28,189.865303241,1017.75568678,1017.75568678,0,5.36040903426,1,1,1,0,189.865303241,189.865303241,0,0,0,0,False,0.0142463558452,14.2956487779,-0.0233654007929,2024-05-24,2024-05-28,189.865303241,1023.94442295,1023.94442295,0,5.39300443775,1,1,1,0,189.865303241,189.865303241,0,0,0,0,False,0.0142463558452,14.3825773009,-0.0174267124164,0
2024-05-28,2024-05-29,187.9816241,1007.6583961,1007.6583961,0,5.36040903426,1,1,1,0,187.9816241,187.9816241,0,0,0,0,False,-0.00992113413454,-10.0972906848,-0.0330547236521,2024-05-28,2024-05-29,187.9816241,1013.78573299,1013.78573299,0,5.39300443775,1,1,1,0,187.9816241,187.9816241,0,0,0,0,False,-0.00992113413454,-10.1586899664,-0.0271749537995,1.11022302463e-16
2024-05-29,2024-05-30,189.121739153,1013.76987913,1013.76987913,0,5.36040903426,1,1,1,0,189.121739153,189.121739153,0,0,0,0,False,0.00606503459528,6.11148303256,-0.0271901670993,2024-05-29,2024-05-30,189.121739153,1019.93437853,1019.93437853,0,5.39300443775,1,1,1,0,189.121739153,189.121739153,0,0,0,0,False,0.00606503459528,6.14864554276,-0.0212747362392,-2.22044604925e-16
2024-05-30,2024-05-31,189.795911963,1017.38372115,1017.38372115,0,5.36040903426,1,1,1,0,189.795911963,189.795911963,0,0,0,0,False,0.00356475576605,3.61384202208,-0.0237223376382,2024-05-30,2024-05-31,189.795911963,1023.57019548,1023.57019548,0,5.39300443775,1,1,1,0,189.795911963,189.795911963,0,0,0,0,False,0.00356475576605,3.63581695685,-0.0177858197118,0
2024-05-31,2024-06-03,191.243347186,1025.142566,1025.142566,0,5.36040903426,1,1,1,0,191.243347186,191.243347186,0,0,0,0,False,0.00762627186264,7.75884484614,-0.0162769787716,2024-05-31,2024-06-03,191.243347186,1031.37622007,1031.37622007,0,5.39300443775,1,1,1,0,191.243347186,191.243347186,0,0,0,0,False,0.00762627186264,7.80602458126,-0.0102951873456,0
2024-06-03,2024-06-04,192.96844156,1034.38977747,1034.38977747,0,5.36040903426,1,1,1,0,192.96844156,192.96844156,0,0,0,0,False,0.00902041508437,9.24721146597,-0.00740338879209,2024-06-03,2024-06-04,192.96844156,1040.67966168,1040.67966168,0,5.39300443775,1,1,1,0,192.96844156,192.96844156,0,0,0,0,False,0.00902041508437,9.30344161314,-0.00136763912443,2.22044604925e-16
2024-06-04,2024-06-05,193.721886132,1038.42854856,1038.42854856,0,5.36040903426,1,1,1,0,193.721886132,193.721886132,0,0,0,0,False,0.00390449633146,4.03877109141,-0.00352779896501,2024-06-04,2024-06-05,193.721886132,1044.7429916,1044.7429916,0,5.39300443775,1,1,1,0,193.721886132,193.721886132,0,0,0,0,False,0.00390449633146,4.06332992125,0,-2.22044604925e-16
2024-06-05,2024-06-06,194.00942971,1039.96989975,1039.96989975,0,5.36040903426,1,1,1,0,194.00942971,194.00942971,0,0,0,0,False,0.00148431126312,1.54135119056,-0.00204872405364,2024-06-05,2024-06-06,194.00942971,1046.29371539,1046.29371539,0,5.39300443775,1,1,1,0,194.00942971,194.00942971,0,0,0,0,False,0.00148431126312,1.55072378949,0,0
2024-06-06,2024-06-07,192.978328483,1034.44277542,1034.44277542,0,5.36040903426,1,1,1,0,192.978328483,192.978328483,0,0,0,0,False,-0.0053146964453,-5.5271243294,-0.00735253215249,2024-06-06,2024-06-07,192.978328483,1040.7329819,1040.7329819,0,5.39300443775,1,1,1,0,192.978328483,192.978328483,0,0,0,0,False,-0.0053146964453,-5.56073348992,-0.0053146964453,-1.11022302463e-16
2024-06-07,2024-06-10,195.20900753,1046.40012753,1046.40012753,0,5.36040903426,1,1,1,0,195.20900753,195.20900753,0,0,0,0,False,0.0115592204815,11.9573521165,0,2024-06-07,2024-06-10,195.20900753,1052.7630439,1052.7630439,0,5.39300443775,1,1,1,0,195.20900753,195.20900753,0,0,0,0,False,0.0115592204815,12.0300620001,0,2.22044604925e-16
2024-06-10,2024-06-11,191.986925122,1029.12844788,1029.12844788,0,5.36040903426,1,1,1,0,191.986925122,191.986925122,0,0,0,0,False,-0.0165058080544,-17.2716796532,-0.0165058080544,2024-06-10,2024-06-11,191.986925122,1035.38633917,1035.38633917,0,5.39300443775,1,1,1,0,191.986925122,191.986925122,0,0,0,0,False,-0.0165058080544,-17.3767047294,-0.0165058080544,-1.11022302463e-16
2024-06-11,2024-06-12,205.589082836,1102.04157698,1102.04157698,0,5.36040903426,1,1,1,0,205.589082836,205.589082836,0,0,0,0,False,0.0708493961532,72.9131290965,0,2024-06-11,2024-06-12,205.589082836,1108.74283609,1108.74283609,0,5.39300443775,1,1,1,0,205.589082836,205.589082836,0,0,0,0,False,0.0708493961532,73.3564969156,0,2.22044604925e-16
2024-06-12,2024-06-13,212.895791386,1141.2085235,1141.2085235,0,5.36040903426,1,1,1,0,212.895791386,212.895791386,0,0,0,0,False,0.0355403528723,39.1669465257,0,2024-06-12,2024-06-13,212.895791386,1148.14794773,1148.14794773,0,5.39300443775,1,1,1,0,212.895791386,212.895791386,0,0,0,0,False,0.0355403528723,39.4051116391,0,-2.22044604925e-16
2024-06-13,2024-06-14,212.013451472,1136.47882065,1136.47882065,0,5.36040903426,1,1,1,0,212.013451472,212.013451472,0,0,0,0,False,-0.00414446856349,-4.72970285005,-0.00414446856349,2024-06-13,2024-06-14,212.013451472,1143.38948465,1143.38948465,0,5.39300443775,1,1,1,0,212.013451472,212.013451472,0,0,0,0,False,-0.00414446856349,-4.75846307558,-0.00414446856349,0
2024-06-14,2024-06-17,211.537572018,1133.92791213,1133.92791213,0,5.36040903426,1,1,1,0,211.537572018,211.537572018,0,0,0,0,False,-0.00224457198562,-2.55090852309,-0.00637973799108,2024-06-14,2024-06-17,211.537572018,1140.82306464,1140.82306464,0,5.39300443775,1,1,1,0,211.537572018,211.537572018,0,0,0,0,False,-0.00224457198562,-2.56642000589,-0.00637973799108,0
2024-06-17,2024-06-18,215.721308239,1156.35444957,1156.35444957,0,5.36040903426,1,1,1,0,215.721308239,215.721308239,0,0,0,0,False,0.0197777453024,22.4265374374,0,2024-06-17,2024-06-18,215.721308239,1163.38597265,1163.38597265,0,5.39300443775,1,1,1,0,215.721308239,215.721308239,0,0,0,0,False,0.0197777453024,22.5629080076,0,0
2024-06-18,2024-06-20,212.092758127,1136.90393677,1136.90393677,0,5.36040903426,1,1,1,0,212.092758127,212.092758127,0,0,0,0,False,-0.0168205456461,-19.450512802,-0.0168205456461,2024-06-18,2024-06-20,212.092758127,1143.81718579,1143.81718579,0,5.39300443775,1,1,1,0,212.092758127,212.092758127,0,0,0,0,False,-0.0168205456461,-19.568786857,-0.0168205456461,1.11022302463e-16
2024-06-20,2024-06-21,208.583157422,1118.09104144,1118.09104144,0,5.36040903426,1,1,1,0,208.583157422,208.583157422,0,0,0,0,False,-0.01654748015,-18.8128953261,-0.0330896881509,2024-06-20,2024-06-21,208.583157422,1124.88989362,1124.88989362,0,5.39300443775,1,1,1,0,208.583157422,208.583157422,0,0,0,0,False,-0.01654748015,-18.9272921772,-0.0330896881509,-1.11022302463e-16
2024-06-21,2024-06-24,205.936071605,1103.90157871,1103.90157871,0,5.36040903426,1,1,1,0,205.936071605,205.936071605,0,0,0,0,False,-0.0126907936855,-14.1894627285,-0.045360547431,2024-06-21,2024-06-24,205.936071605,1110.61414806,1110.61414806,0,5.39300443775,1,1,1,0,205.936071605,205.936071605,0,0,0,0,False,-0.0126907936855,-14.2757455588,-0.045360547431,1.11022302463e-16
2024-06-24,2024-06-25,207.35380526,1111.501211,1111.501211,0,5.36040903426,1,1,1,0,207.35380526,207.35380526,0,0,0,0,False,0.00688433863715,7.59963228993,-0.0387884861631,2024-06-24,2024-06-25,207.35380526,1118.25999195,1118.25999195,0,5.39300443775,1,1,1,0,207.35380526,207.35380526,0,0,0,0,False,0.00688433863715,7.64584389044,-0.0387884861631,-2.22044604925e-16
2024-06-25,2024-06-26,209.68362348,1123.98998964,1123.98998964,0,5.36040903426,1,1,1,0,209.68362348,209.68362348,0,0,0,0,False,0.011235955945,12.4887786396,-0.0279883559399,2024-06-25,2024-06-26,209.68362348,1130.82471195,1130.82471195,0,5.39300443775,1,1,1,0,209.68362348,209.68362348,0,0,0,0,False,0.011235955945,12.5647200046,-0.0279883559399,0
2024-06-26,2024-06-27,212.846236189,1140.94288737,1140.94288737,0,5.36040903426,1,1,1,0,212.846236189,212.846236189,0,0,0,0,False,0.0150827835558,16.9528977326,-0.0133277146988,2024-06-26,2024-06-27,212.846236189,1147.88069632,1147.88069632,0,5.39300443775,1,1,1,0,212.846236189,212.846236189,0,0,0,0,False,0.0150827835558,17.05598437,-0.0133277146988,0
2024-06-27,2024-06-28,213.916968551,1146.6824508,1146.6824508,0,5.36040903426,1,1,1,0,213.916968551,213.916968551,0,0,0,0,False,0.00503054402797,5.73956342833,-0.00836421632638,2024-06-27,2024-06-28,213.916968551,1153.65516071,1153.65516071,0,5.39300443775,1,1,1,0,213.916968551,213.916968551,0,0,0,0,False,0.00503054402797,5.77446438171,-0.00836421632638,0
2024-06-28,2024-07-01,210.268551349,1127.12544227,1127.12544227,0,5.36040903426,1,1,1,0,210.268551349,210.268551349,0,0,0,0,False,-0.0170552959249,-19.5570085303,-0.0252768580666,2024-06-28,2024-07-01,210.268551349,1133.97923054,1133.97923054,0,5.39300443775,1,1,1,0,210.268551349,210.268551349,0,0,0,0,False,-0.0170552959249,-19.6759301611,-0.0252768580666,0
2024-07-01,2024-07-02,214.293683698,1148.70179808,1148.70179808,0,5.36040903426,1,1,1,0,214.293683698,214.293683698,0,0,0,0,False,0.0191428167615,21.5763558086,-0.00661791156737,2024-07-01,2024-07-02,214.293683698,1155.68678717,1155.68678717,0,5.39300443775,1,1,1,0,214.293683698,214.293683698,0,0,0,0,False,0.0191428167615,21.7075566217,-0.00661791156737,-2.22044604925e-16
2024-07-02,2024-07-03,218.110616887,1169.16212123,1169.16212123,0,5.36040903426,1,1,1,0,218.110616887,218.110616887,0,0,0,0,False,0.0178116924533,20.460323148,0,2024-07-02,2024-07-03,218.110616887,1176.27152479,1176.27152479,0,5.39300443775,1,1,1,0,218.110616887,218.110616887,0,0,0,0,False,0.0178116924533,20.5847376254,0,0
2024-07-03,2024-07-05,219.74645469,1177.93088097,1177.93088097,0,5.36040903426,1,1,1,0,219.74645469,219.74645469,0,0,0,0,False,0.00750003748968,8.76875974072,0,2024-07-03,2024-07-05,219.74645469,1185.09360533,1185.09360533,0,5.39300443775,1,1,1,0,219.74645469,219.74645469,0,0,0,0,False,0.00750003748968,8.82208053398,0,0
2024-07-05,2024-07-08,225.139737993,1206.84108551,1206.84108551,0,5.36040903426,1,1,1,0,225.139737993,225.139737993,0,0,0,0,False,0.0245432096269,28.9102045376,0,2024-07-05,2024-07-08,225.139737993,1214.17960611,1214.17960611,0,5.39300443775,1,1,1,0,225.139737993,225.139737993,0,0,0,0,False,0.0245432096269,29.086000783,0,0
2024-07-08,2024-07-09,225.972520742,1211.30514168,1211.30514168,0,5.36040903426,1,1,1,0,225.972520742,225.972520742,0,0,0,0,False,0.00369895939646,4.46405617326,0,2024-07-08,2024-07-09,225.972520742,1218.67080717,1218.67080717,0,5.39300443775,1,1,1,0,225.972520742,225.972520742,0,0,0,0,False,0.00369895939646,4.491201063,0,0
2024-07-09,2024-07-10,227.330767707,1218.58590098,1218.58590098,0,5.36040903426,1,1,1,0,227.330767707,227.330767707,0,0,0,0,False,0.00601067315618,7.28075929903,0,2024-07-09,2024-07-10,227.330767707,1225.99583908,1225.99583908,0,5.39300443775,1,1,1,0,227.330767707,227.330767707,0,0,0,0,False,0.00601067315618,7.32503190688,0,-2.22044604925e-16
2024-07-10,2024-07-11,229.402816993,1229.69293269,1229.69293269,0,5.36040903426,1,1,1,0,229.402816993,229.402816993,0,0,0,0,False,0.00911468917119,11.1070317158,0,2024-07-10,2024-07-11,229.402816993,1237.17041008,1237.17041008,0,5.39300443775,1,1,1,0,229.402816993,229.402816993,0,0,0,0,False,0.00911468917119,11.1745709984,0,2.22044604925e-16
2024-07-11,2024-07-12,226.9540067,1216.56630787,1216.56630787,0,5.36040903426,1,1,1,0,226.9540067,226.9540067,0,0,0,0,False,-0.0106747176228,-13.1266248193,-0.0106747176228,2024-07-11,2024-07-12,226.9540067,1223.9639653,1223.9639653,0,5.39300443775,1,1,1,0,226.9540067,226.9540067,0,0,0,0,False,-0.0106747176228,-13.2064447789,-0.0106747176228,0
2024-07-12,2024-07-15,234.449070843,1256.74291742,1256.74291742,0,5.36040903426,1,1,1,0,234.449070843,234.449070843,0,0,0,0,False,0.0330245949495,40.1766095467,0,2024-07-12,2024-07-15,234.449070843,1264.38487948,1264.38487948,0,5.39300443775,1,1,1,0,234.449070843,234.449070843,0,0,0,0,False,0.0330245949495,40.4209141867,0,0
2024-07-15,2024-07-16,232.981806874,1248.87778238,1248.87778238,0,5.36040903426,1,1,1,0,232.981806874,232.981806874,0,0,0,0,False,-0.00625834840836,-7.86513503697,-0.00625834840836,2024-07-15,2024-07-16,232.981806874,1256.47191839,1256.47191839,0,5.39300443775,1,1,1,0,232.981806874,232.981806874,0,0,0,0,False,-0.00625834840836,-7.91296109808,-0.00625834840836,0
